 0% 2% 4% 6% 8% 10% 12% 14% 16% 18% 20% 22% 24% 26% 28% 30% 32% 34% 36% 38% 40% 42% 44% 46% 48% 50% 52% 54% 56% 57% 60% 62% 64% 66% 68% 70% 72% 74% 76% 78% 80% 82% 84% 86% 88% 90% 92% 94% 96% 98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:134(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1344(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1349(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1356(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1360(LocationEvent)
        1    0.000    0.000    9.253    9.253 backend_bases.py:140(__call__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1465(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1523(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1564(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1601(FigureCanvasBase)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1646(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1667(is_saving)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1770(draw_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1780(resize_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1790(close_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:190(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2000(get_width_height)
        1    0.000    0.000    0.000    0.000 backend_bases.py:210(__init__)
       63    0.000    0.000    0.000    0.000 backend_bases.py:215(open_group)
       63    0.000    0.000    0.000    0.000 backend_bases.py:223(close_group)
        5    0.000    0.000    0.001    0.000 backend_bases.py:2254(mpl_connect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2301(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2517(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2521(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2533(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2598(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2604(NavigationToolbar2)
        1    0.000    0.000    0.026    0.026 backend_bases.py:2667(__init__)
        1    0.003    0.003    0.062    0.062 backend_bases.py:28(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3142(update)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3178(set_history_buttons)
       13    0.000    0.000    0.000    0.000 backend_bases.py:666(flipy)
       72    0.000    0.000    0.000    0.000 backend_bases.py:687(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:744(GraphicsContextBase)
       72    0.000    0.000    0.000    0.000 backend_bases.py:757(__init__)
       72    0.000    0.000    0.000    0.000 backend_bases.py:796(restore)
       46    0.000    0.000    0.000    0.000 backend_bases.py:827(get_clip_path)
       46    0.000    0.000    0.000    0.000 backend_bases.py:896(get_snap)
       72    0.000    0.000    0.002    0.000 backend_bases.py:909(set_alpha)
       33    0.000    0.000    0.000    0.000 backend_bases.py:925(set_antialiased)
       59    0.000    0.000    0.000    0.000 backend_bases.py:936(set_capstyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:945(set_clip_rectangle)
       72    0.000    0.000    0.000    0.000 backend_bases.py:951(set_clip_path)
        7    0.000    0.000    0.000    0.000 backend_bases.py:959(set_dashes)
      144    0.000    0.000    0.002    0.000 backend_bases.py:977(set_foreground)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:115(TimerTk)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:153(FigureCanvasTkAgg)
        1    0.001    0.001    0.061    0.061 backend_tkagg.py:2(<module>)
        1    0.000    0.000    0.015    0.015 backend_tkagg.py:218(__init__)
       11    0.000    0.000    0.000    0.000 backend_tkagg.py:253(filter_destroy)
        1    0.000    0.000    0.136    0.136 backend_tkagg.py:261(resize)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:288(_update_pointer_position)
        1    0.000    0.000    0.131    0.131 backend_tkagg.py:348(draw)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:517(FigureManagerTkAgg)
        1    0.000    0.000    0.027    0.027 backend_tkagg.py:526(__init__)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:545(notify_axes_change)
        1    0.000    0.000    0.174    0.174 backend_tkagg.py:567(show)
        1    0.000    0.000    0.001    0.001 backend_tkagg.py:574(destroy)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:585(destroy)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:599(set_window_title)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:607(AxisMenu)
        2    0.000    0.000    0.000    0.000 backend_tkagg.py:63(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:670(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.026    0.026 backend_tkagg.py:677(__init__)
        1    0.000    0.000    0.002    0.002 backend_tkagg.py:684(destroy)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:69(Show)
        1    0.000    0.000    9.079    9.079 backend_tkagg.py:70(mainloop)
        7    0.000    0.000    0.025    0.004 backend_tkagg.py:712(_Button)
        1    0.000    0.000    0.026    0.026 backend_tkagg.py:721(_init_toolbar)
        1    0.000    0.000    0.141    0.141 backend_tkagg.py:75(new_figure_manager)
        3    0.000    0.000    0.000    0.000 backend_tkagg.py:809(update)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:826(ToolTip)
        7    0.000    0.000    0.001    0.000 backend_tkagg.py:831(createToolTip)
        1    0.000    0.000    0.141    0.141 backend_tkagg.py:84(new_figure_manager_given_figure)
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:841(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:153(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:123(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:34(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.019    0.019    0.021    0.021 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 cbook.py:1011(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
      184    0.001    0.000    0.008    0.000 cbook.py:1118(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
        9    0.000    0.000    0.000    0.000 cbook.py:1284(__init__)
       15    0.000    0.000    0.000    0.000 cbook.py:1289(__setitem__)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
        3    0.000    0.000    0.000    0.000 cbook.py:1305(__init__)
        2    0.000    0.000    0.000    0.000 cbook.py:1335(push)
       11    0.000    0.000    0.000    0.000 cbook.py:1355(clear)
        1    0.000    0.000    0.000    0.000 cbook.py:1360(bubble)
       32    0.001    0.000    0.001    0.000 cbook.py:1393(popall)
       18    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1502(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
        6    0.000    0.000    0.000    0.000 cbook.py:1665(clean)
        4    0.000    0.000    0.000    0.000 cbook.py:1733(get_siblings)
       18    0.001    0.000    0.002    0.000 cbook.py:189(deprecate)
       26    0.000    0.000    0.000    0.000 cbook.py:2158(is_math_text)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2302(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
       11    0.000    0.000    0.000    0.000 cbook.py:363(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
       18    0.000    0.000    0.000    0.000 cbook.py:475(__init__)
       11    0.000    0.000    0.001    0.000 cbook.py:495(connect)
        1    0.000    0.000    0.000    0.000 cbook.py:512(disconnect)
       30    0.000    0.000    0.000    0.000 cbook.py:529(process)
       18    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:585(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
      656    0.002    0.000    0.002    0.000 cbook.py:672(iterable)
      775    0.002    0.000    0.003    0.000 cbook.py:681(is_string_like)
        1    0.002    0.002    0.004    0.004 cbook.py:7(<module>)
      124    0.001    0.000    0.001    0.000 cbook.py:735(is_numlike)
        1    0.000    0.000    0.000    0.000 cbook.py:779(_string_to_bool)
        1    0.000    0.000    0.000    0.000 cbook.py:850(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:898(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.006    0.006    0.007    0.007 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       67    0.001    0.000    0.001    0.000 cm.py:34(revcmap)
       72    0.000    0.000    0.002    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.003    0.003    0.008    0.008 cm.py:6(<module>)
      144    0.000    0.000    0.003    0.000 cm.py:64(_generate_cmap)
        1    0.000    0.000    0.000    0.000 codecs.py:83(__new__)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.003    0.003    0.080    0.080 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1132(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1384(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1402(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1491(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1554(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1624(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       13    0.009    0.001    0.012    0.001 collections.py:293(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:33(Collection)
      563    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
       67    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
       67    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        1    0.000    0.000    0.000    0.000 collections.py:708(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:754(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:778(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:830(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:877(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:940(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:947(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:954(LineCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1227(ColorbarPatch)
        1    0.003    0.003    0.198    0.198 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:852(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1034(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1148(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1222(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1290(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1462(LightSource)
      174    0.000    0.000    0.003    0.000 colors.py:214(is_color_like)
       42    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
      329    0.001    0.000    0.002    0.000 colors.py:265(to_rgb)
      243    0.001    0.000    0.003    0.000 colors.py:334(to_rgba)
      165    0.000    0.000    0.000    0.000 colors.py:353(<genexpr>)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        1    0.001    0.001    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:490(Colormap)
      144    0.000    0.000    0.000    0.000 colors.py:502(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
      144    0.000    0.000    0.001    0.000 colors.py:676(__init__)
       10    0.001    0.000    0.002    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:782(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:846(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:963(LogNorm)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:105(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:113(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:122(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:9(Container)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        6    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        6    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        6    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        3    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        6    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contour.py:1400(QuadContourSet)
        1    0.003    0.003    0.079    0.079 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:41(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:56(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:762(ContourSet)
        1    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
       65    0.001    0.000    0.001    0.000 copy.py:306(_reconstruct)
       66    0.000    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      539    0.001    0.000    0.001    0.000 copy_reg.py:46(_reconstructor)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.006    0.006 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:105(update_user_library)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.002    0.000 core.py:109(get_object_signature)
        6    0.000    0.000    0.000    0.000 core.py:113(iter_style_files)
        1    0.000    0.000    0.005    0.005 core.py:123(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:155(reload_library)
        1    0.001    0.001    0.004    0.004 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        5    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        5    0.000    0.000    0.000    0.000 core.py:539(filled)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
     1337    0.001    0.000    0.003    0.000 core.py:5705(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.002    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.002    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        1    0.000    0.000    0.005    0.005 core.py:91(load_base_library)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:98(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:158(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
        1    0.006    0.006    0.010    0.010 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1043(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1062(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1084(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1103(HourLocator)
        1    0.002    0.002    0.007    0.007 dates.py:111(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1122(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1141(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1160(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1322(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:247(strpdate2num)
        1    0.000    0.000    0.001    0.001 dates.py:382(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:469(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:496(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:590(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:607(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:656(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:776(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:987(YearLocator)
        1    0.001    0.001    0.009    0.009 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
       94    0.000    0.000    0.007    0.000 docstring.py:113(dedent_interpd)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       79    0.000    0.000    0.003    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
       98    0.002    0.000    0.002    0.000 docstring.py:44(__call__)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       55    0.000    0.000    0.001    0.000 docstring.py:88(__call__)
      174    0.000    0.000    0.007    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:420(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:501(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:663(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:794(Encoding)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
